repository,LCOM5,WMC,CBO,NOI,RFC,CLOC,DIT,NOA,NOC,NOD,NOP,LOC,LLOC,NM,NLM,NOS,TLOC,TLLOC,TNM,TNLM,TNOS
freqtrade_freqtrade,2.634005763688761,12.495677233429396,0.239193083573487,0.0605187319884726,4.144092219020173,22.22478386167147,0.2593659942363112,0.2593659942363112,0.1671469740634005,0.2593659942363112,0.1671469740634005,89.31412103746398,70.21613832853026,4.469740634005763,4.083573487031701,29.26801152737752,90.04322766570606,70.68876080691642,4.510086455331412,4.100864553314121,29.582132564841498
oobabooga_text-generation-webui,3.683333333333333,11.916666666666666,0.2333333333333333,0.1166666666666666,4.666666666666667,4.25,0.1666666666666666,0.1666666666666666,0.15,0.1666666666666666,0.15,59.38333333333333,45.016666666666666,5.416666666666667,4.55,32.733333333333334,59.38333333333333,45.016666666666666,5.466666666666667,4.55,32.733333333333334
matplotlib_matplotlib,3.996613995485327,13.98081264108352,0.6805869074492099,0.6388261851015802,6.3352144469525955,40.40744920993228,0.5428893905191874,0.572234762979684,0.345372460496614,0.572234762979684,0.345372460496614,104.38600451467268,83.2020316027088,14.445823927765238,5.696388261851016,35.50112866817156,106.36455981941307,84.68510158013544,14.651241534988714,5.808126410835214,36.10835214446953
OpenBB-finance_OpenBBTerminal,5.988593155893536,27.73384030418251,0.0646387832699619,0.1863117870722433,7.612167300380228,34.81749049429658,0.0114068441064638,0.0114068441064638,0.0114068441064638,0.0114068441064638,0.0114068441064638,269.106463878327,236.58555133079847,7.623574144486692,7.425855513307985,66.96958174904942,269.11406844106466,236.57794676806083,7.661596958174905,7.425855513307985,66.96958174904942
huggingface_diffusers,3.369406021155411,16.808787632221318,0.2400325467860048,0.3913751017087062,5.538649308380798,31.545972335231895,0.0390561432058584,0.0390561432058584,0.0317331163547599,0.0390561432058584,0.0317331163547599,152.0878763222132,117.5321399511798,5.2620016273393,5.147274206672091,51.53946297803092,152.0919446704638,117.5345809601302,5.4556550040683485,5.157038242473556,51.57119609438568
pypa_pipenv,2.9716183574879227,11.831521739130435,0.5996376811594203,0.3484299516908212,4.4227053140096615,14.909420289855072,0.607487922705314,0.6153381642512077,0.4190821256038647,0.6153381642512077,0.4190821256038647,64.68840579710145,50.31400966183575,9.105676328502415,4.074275362318841,25.040458937198068,64.8677536231884,50.45289855072464,9.21135265700483,4.0893719806763285,25.10326086956522
numpy_numpy,3.725853094274147,7.543088490456912,0.4488143435511856,0.5054945054945055,4.937536148062464,11.104106419895894,0.3383458646616541,0.3753614806246385,0.2712550607287449,0.3753614806246385,0.2712550607287449,62.31578947368421,48.249277038750726,7.200115673799885,4.432041642567959,29.521110468478888,62.33256217466744,48.26431463273568,7.436668594563331,4.534412955465587,29.703875072296125
nicolargo_glances,4.416666666666667,23.541666666666668,0.225,0.2333333333333333,7.783333333333333,35.88333333333333,0.0583333333333333,0.0583333333333333,0.0583333333333333,0.0583333333333333,0.0583333333333333,139.25,98.925,8.425,7.55,57.225,139.25,98.925,8.45,7.55,57.225
lllyasviel_ControlNet,2.6979166666666665,9.695833333333333,0.34375,0.29375,3.716666666666667,17.860416666666666,0.1604166666666666,0.1604166666666666,0.1375,0.1604166666666666,0.1375,74.24375,56.516666666666666,4.64375,3.4229166666666666,28.339583333333337,74.24375,56.516666666666666,4.714583333333334,3.4229166666666666,28.339583333333337
Lightning-AI_lightning,2.624752475247525,5.842079207920792,0.2336633663366336,0.0772277227722772,3.2955445544554456,7.592574257425743,0.0524752475247524,0.0544554455445544,0.0504950495049505,0.0544554455445544,0.0504950495049505,34.201980198019804,26.612871287128712,3.3876237623762377,3.2183168316831683,12.662376237623764,34.20445544554455,26.615346534653465,3.4361386138613863,3.2212871287128713,12.66881188118812
gradio-app_gradio,3.155555555555555,8.686111111111112,0.2138888888888888,0.1555555555555555,4.105555555555555,11.40277777777778,0.1138888888888888,0.1138888888888888,0.1055555555555555,0.1138888888888888,0.1055555555555555,82.94166666666666,73.49444444444444,3.9444444444444446,3.95,26.880555555555556,82.94166666666666,73.49444444444444,4.444444444444445,3.975,26.930555555555557
mindsdb_mindsdb,2.6347087378640777,11.055825242718448,0.1723300970873786,0.137135922330097,4.390776699029126,11.949029126213592,0.116504854368932,0.116504854368932,0.1092233009708737,0.116504854368932,0.1092233009708737,80.4623786407767,64.71116504854369,4.481796116504855,4.253640776699029,31.743932038834952,80.55461165048544,64.7864077669903,4.560679611650485,4.262135922330097,31.765776699029125
python-telegram-bot_python-telegram-bot,3.5822784810126582,7.170886075949367,0.4291139240506329,0.0670886075949367,5.189873417721519,28.253164556962027,0.3518987341772152,0.3518987341772152,0.2810126582278481,0.3518987341772152,0.2810126582278481,108.99493670886076,84.44810126582279,5.546835443037975,5.122784810126582,29.383544303797468,109.6367088607595,84.8873417721519,6.334177215189873,5.270886075949367,29.631645569620257
google_jax,6.655097613882863,11.154013015184384,0.3731019522776572,1.5574837310195229,12.686550976138829,11.226681127982646,0.1550976138828633,0.1648590021691974,0.1388286334056399,0.1648590021691974,0.1388286334056399,112.97288503253796,90.14316702819956,8.686550976138829,11.129067245119304,48.92733188720174,113.0173535791757,90.175704989154,12.771149674620393,11.189804772234272,49.01626898047722
n00mkrad_flowframes,3.3421052631578947,12.939628482972136,0.6927244582043344,0.5325077399380805,5.154024767801857,19.351393188854487,0.5379256965944272,0.5534055727554179,0.3475232198142415,0.5534055727554179,0.3475232198142415,73.05804953560371,54.777863777089784,11.992260061919504,4.621517027863777,29.0812693498452,73.43962848297214,55.06424148606811,12.16795665634675,4.680340557275541,29.24458204334365
gunthercox_ChatterBot,1.0942028985507246,1.5960144927536233,0.0688405797101449,0.0217391304347826,1.201086956521739,2.527173913043478,0.0471014492753623,0.0471014492753623,0.0471014492753623,0.0471014492753623,0.0471014492753623,18.67572463768116,14.632246376811594,1.306159420289855,1.1793478260869563,5.635869565217392,18.76086956521739,14.681159420289855,1.318840579710145,1.1865942028985508,5.648550724637682
merenlab_anvio,4.083950617283951,31.044444444444444,0.9037037037037036,0.7481481481481481,6.222222222222222,38.14074074074074,0.5160493827160494,0.5728395061728395,0.4074074074074074,0.5728395061728395,0.4074074074074074,200.84197530864196,147.95802469135802,8.51358024691358,5.474074074074074,92.23950617283953,200.8740740740741,147.99012345679012,8.580246913580247,5.476543209876543,92.24938271604938
pyecharts_pyecharts,1.365979381443299,3.077319587628866,0.2525773195876288,0.1391752577319587,1.6597938144329898,1.3350515463917525,0.1855670103092783,0.1855670103092783,0.1804123711340206,0.1855670103092783,0.1804123711340206,38.05670103092783,35.28865979381443,1.8969072164948453,1.5206185567010309,6.087628865979381,38.05670103092783,35.28865979381443,1.902061855670103,1.5206185567010309,6.087628865979381
wenhao-gao_mol_opt,2.9334470989761092,8.447098976109215,0.3890784982935154,0.4778156996587031,4.436860068259386,15.870307167235495,0.1245733788395904,0.1245733788395904,0.1245733788395904,0.1245733788395904,0.1245733788395904,68.28498293515358,51.2679180887372,4.71160409556314,3.9590443686006824,29.83788395904437,68.31569965870307,51.29863481228669,4.873720136518771,3.9590443686006824,29.83788395904437
ludwig-ai_ludwig,2.404494382022472,5.129213483146067,0.599250936329588,0.2247191011235955,2.960674157303371,6.557116104868914,0.5580524344569289,0.5720973782771536,0.5,0.5720973782771536,0.5,48.66385767790262,39.60299625468165,4.057116104868914,2.735955056179775,11.404494382022472,48.68352059925093,39.61329588014981,4.110486891385768,2.752808988764045,11.48314606741573
aleju_imgaug,6.589189189189189,13.074594594594595,0.5891891891891892,0.8443243243243244,9.062702702702705,36.8,0.5318918918918919,0.5318918918918919,0.3643243243243243,0.5318918918918919,0.3643243243243243,137.7816216216216,95.0637837837838,21.410810810810812,8.218378378378379,51.81837837837838,137.7881081081081,95.07027027027029,21.72648648648649,8.284324324324324,51.92648648648649
twitter_the-algorithm-ml,0.9202898550724636,2.5652173913043477,0.1376811594202898,0.1594202898550724,1.2753623188405796,4.594202898550725,0.0507246376811594,0.0507246376811594,0.0507246376811594,0.0507246376811594,0.0507246376811594,24.15942028985507,18.77536231884058,1.210144927536232,1.115942028985507,7.239130434782608,24.18840579710145,18.78985507246377,1.2391304347826086,1.115942028985507,7.239130434782608
SiCKRAGE_SiCKRAGE,1.9415954415954415,9.131054131054132,0.3703703703703703,0.2407407407407407,3.0712250712250713,7.497150997150997,0.2977207977207977,0.2977207977207977,0.2934472934472934,0.2977207977207977,0.2934472934472934,49.49287749287749,38.55555555555556,4.1424501424501425,2.8304843304843303,21.900284900284905,49.774928774928775,38.837606837606835,4.166666666666667,2.8304843304843303,21.900284900284905
jopohl_urh,7.630252100840337,24.92156862745098,0.0756302521008403,0.0504201680672268,10.666666666666666,6.190476190476191,0.0252100840336134,0.0252100840336134,0.0252100840336134,0.0252100840336134,0.0252100840336134,144.84593837535013,118.58823529411764,10.7703081232493,10.61624649859944,91.76470588235294,145.26610644257704,118.9439775910364,10.84593837535014,10.641456582633053,91.94117647058825
unifyai_ivy,7.777158774373259,14.493036211699163,0.245125348189415,0.1643454038997214,9.696378830083566,151.69359331476323,0.3899721448467966,0.3899721448467966,0.2033426183844011,0.3899721448467966,0.2033426183844011,270.8050139275766,258.9442896935933,10.579387186629528,9.532033426183844,23.573816155988855,270.8050139275766,258.9442896935933,10.671309192200557,9.532033426183844,23.573816155988855
jyrkioraskari_IFCtoLBD,3.390138408304498,13.607266435986158,0.7275086505190311,0.5648788927335641,5.283737024221454,21.749134948096884,0.5865051903114187,0.6089965397923875,0.3754325259515571,0.6089965397923875,0.3754325259515571,75.81920415224913,55.99221453287197,13.249134948096886,4.718858131487889,29.657439446366784,76.24221453287197,56.311418685121104,13.42560553633218,4.7854671280276815,29.84083044982699
smicallef_spiderfoot,3.917985611510791,16.005755395683455,0.6302158273381295,0.1928057553956834,5.302158273381295,8.666187050359712,0.0,0.0,0.0,0.0,0.0,106.09640287769784,82.2589928057554,4.9784172661870505,5.109352517985611,50.992805755395686,106.09640287769784,82.2589928057554,5.110791366906475,5.110791366906475,50.99424460431655
intel_dffml,1.6154791154791155,4.125307125307125,0.5171990171990172,0.1179361179361179,2.0823095823095823,6.530712530712531,0.1277641277641277,0.1314496314496314,0.1154791154791154,0.1314496314496314,0.1154791154791154,36.616707616707615,28.963144963144963,2.1867321867321867,1.9643734643734645,11.334152334152334,36.616707616707615,28.963144963144963,2.230958230958231,1.972972972972973,11.342751842751843
CMSgov_bluebutton-web-server,1.2170385395537526,3.342799188640974,0.1987829614604462,0.0730223123732251,1.924949290060852,5.655172413793103,0.0993914807302231,0.0993914807302231,0.0892494929006085,0.0993914807302231,0.0892494929006085,44.393509127789045,35.46653144016227,2.0628803245436105,1.8519269776876268,12.28397565922921,44.95131845841785,36.02434077079108,2.160243407707911,1.8559837728194728,12.290060851926976
saltstack_salt,4.087695133149679,10.787878787878787,0.4678604224058769,0.2520661157024793,5.435720844811754,17.652433425160698,0.2226813590449954,0.2887970615243342,0.226813590449954,0.2887970615243342,0.226813590449954,105.40449954086316,89.38842975206612,6.53030303030303,5.183654729109275,33.00826446280992,105.84297520661156,89.75528007346189,6.749770431588614,5.299816345270891,33.18549127640037
karlproject_karl,2.181616011860638,4.902149740548555,0.4121571534469977,0.0778354336545589,4.184581171237954,1.8858413639733136,0.1097108969607116,0.1104521868050407,0.1037805782060785,0.1104521868050407,0.1037805782060785,44.040770941438105,37.51223128243143,4.349147516679022,4.106745737583395,24.560415122312826,44.040770941438105,37.51223128243143,4.58932542624166,4.178650852483321,24.660489251297257
Rparadise-Team_Koriki,1.7257019438444925,5.0809935205183585,0.519438444924406,0.2840172786177106,2.58963282937365,6.6274298056155505,0.4935205183585313,0.5161987041036717,0.4503239740820734,0.5161987041036717,0.4503239740820734,25.463282937365012,19.49460043196544,4.292656587473002,2.3056155507559395,10.795896328293736,25.503239740820735,19.52375809935205,4.314254859611231,2.308855291576674,10.818574514038875
ietf-tools_datatracker,1.4680377987770985,4.421345191773208,0.1717620900500278,0.1384102279043913,2.095052807115064,5.621456364647026,0.1195108393551973,0.1195108393551973,0.1122846025569761,0.1195108393551973,0.1122846025569761,46.525847693162866,38.449694274597,2.3563090605892163,1.9566425792106723,21.30350194552529,48.672040022234576,40.43857698721512,2.423568649249583,1.971650917176209,21.407448582545857
borgbackup_borg,3.044943820224719,11.0,0.5430711610486891,0.6254681647940075,4.876404494382022,9.071161048689138,0.2921348314606741,0.4007490636704119,0.3071161048689138,0.4007490636704119,0.3071161048689138,76.5505617977528,64.37078651685393,6.99625468164794,4.250936329588015,35.2247191011236,77.05243445692884,64.67415730337079,7.400749063670412,4.348314606741573,35.37078651685393
pytorch_audio,2.127450980392157,5.340336134453781,0.2605042016806723,0.3361344537815126,3.7282913165266103,14.214285714285714,0.0784313725490196,0.0896358543417367,0.088235294117647,0.0896358543417367,0.088235294117647,59.32212885154062,47.01820728291317,3.525210084033614,3.392156862745098,20.393557422969188,59.35294117647059,47.03221288515406,3.5826330532212887,3.392156862745098,20.393557422969188
cfpb_consumerfinance.gov,2.262021589793916,3.5829244357212953,0.1118743866535819,0.0873405299313052,2.7909715407262023,2.227674190382728,0.0598626104023552,0.0598626104023552,0.0598626104023552,0.0598626104023552,0.0598626104023552,40.63788027477919,35.097154072620214,2.842001962708538,2.703631010794897,11.525024533856724,41.10107948969578,35.556427870461235,2.872423945044161,2.7134445534838076,11.538763493621197
facebookresearch_ParlAI,2.062176165803109,6.859671848013817,0.4162348877374784,0.3609671848013817,3.1748704663212437,10.961139896373057,0.3687392055267703,0.3803972366148532,0.3026770293609672,0.3803972366148532,0.3026770293609672,54.18091537132988,44.931347150259064,5.026338514680484,2.813903281519862,19.93782383419689,54.19516407599309,44.939982728842836,5.065198618307426,2.8173575129533677,19.944732297063904
apollos_opencv-practice,2.0,5.912832929782082,0.0193704600484261,0.1283292978208232,2.8934624697336564,16.929782082324454,0.0193704600484261,0.0193704600484261,0.0193704600484261,0.0193704600484261,0.0193704600484261,51.389830508474574,26.661016949152543,2.8813559322033897,2.765133171912833,19.966101694915253,51.389830508474574,26.661016949152543,2.8813559322033897,2.765133171912833,19.966101694915253
Mikubill_sd-webui-controlnet,2.6939571150097468,8.96393762183236,0.3372319688109161,0.4249512670565302,3.898635477582846,18.189083820662766,0.1033138401559454,0.1072124756335282,0.0994152046783625,0.1072124756335282,0.0994152046783625,72.93859649122807,56.919103313840154,3.853801169590643,3.473684210526316,28.167641325536064,72.98148148148148,56.960038986354775,3.971734892787525,3.478557504873294,28.183235867446395
dragonpilot-community_dp-devel,2.8891402714932126,12.352941176470589,0.2036199095022624,0.3212669683257919,4.221719457013575,7.452488687782806,0.0701357466063348,0.0746606334841629,0.0678733031674208,0.0746606334841629,0.0678733031674208,67.99321266968326,52.5,4.052036199095022,3.9004524886877823,36.748868778280546,68.02262443438914,52.52941176470589,4.104072398190045,3.9004524886877823,36.748868778280546
pyodide_pyodide,2.4239130434782608,4.130434782608695,0.3152173913043478,0.0760869565217391,2.9239130434782608,13.228260869565217,0.1847826086956521,0.1847826086956521,0.1630434782608695,0.1847826086956521,0.1630434782608695,35.5,27.902173913043477,4.3478260869565215,2.847826086956522,8.293478260869565,35.67391304347826,28.07608695652174,4.456521739130435,2.847826086956522,8.293478260869565
jorisschellekens_borb,3.0460921843687374,9.70941883767535,0.0761523046092184,0.034068136272545,3.961923847695391,21.63326653306613,0.0400801603206412,0.0400801603206412,0.034068136272545,0.0400801603206412,0.034068136272545,132.6813627254509,107.3006012024048,4.052104208416834,3.9278557114228456,34.97394789579158,132.97394789579158,107.5190380761523,4.12625250501002,3.9478957915831665,35.100200400801604
spotDL_spotify-downloader,1.396551724137931,7.206896551724138,0.3620689655172414,0.0344827586206896,1.827586206896552,21.017241379310345,0.0344827586206896,0.1034482758620689,0.1034482758620689,0.1034482758620689,0.1034482758620689,67.84482758620689,50.94827586206897,1.793103448275862,1.793103448275862,17.82758620689655,67.84482758620689,50.94827586206897,1.793103448275862,1.793103448275862,17.82758620689655
Rapptz_discord.py,2.9788838612368025,7.46606334841629,0.4404223227752639,0.1372549019607843,3.5052790346907994,24.184012066365007,0.3710407239819004,0.3800904977375565,0.3016591251885369,0.3800904977375565,0.3016591251885369,60.717948717948715,45.45399698340875,4.171945701357466,3.368024132730015,14.951734539969834,60.7209653092006,45.457013574660635,4.254901960784314,3.3936651583710407,14.971342383107087
networkx_networkx,5.6735751295336785,10.791018998272884,0.3022452504317789,0.2245250431778929,6.867012089810017,20.248704663212436,0.2659758203799655,0.2677029360967184,0.2020725388601036,0.2677029360967184,0.2020725388601036,104.74611398963732,85.62003454231433,8.373056994818652,6.642487046632124,46.22452504317789,104.93264248704664,85.73747841105354,8.57685664939551,6.689119170984456,46.30224525043178
OpenBMB_ChatDev,2.9731543624161074,9.322147651006713,0.4093959731543624,0.0805369127516778,4.416107382550336,8.395973154362416,0.1812080536912751,0.1812080536912751,0.1812080536912751,0.1812080536912751,0.1812080536912751,47.1744966442953,41.12080536912752,5.174496644295302,4.3355704697986575,24.174496644295303,47.1744966442953,41.12080536912752,5.214765100671141,4.3355704697986575,24.174496644295303
neuropsychology_NeuroKit,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
comfyanonymous_ComfyUI,2.343680709534368,6.8913525498891355,0.5121951219512195,0.4456762749445676,3.1818181818181817,6.902439024390244,0.0886917960088691,0.0886917960088691,0.073170731707317,0.0886917960088691,0.073170731707317,54.92461197339246,44.42572062084257,3.1773835920177382,2.7361419068736144,23.787139689578716,55.04656319290466,44.53880266075388,3.2505543237250554,2.745011086474501,23.851441241685144
apache_tvm,1.819200484554815,4.935493640218049,0.4000605693519079,0.211992731677771,2.4043004239854633,9.581465778316172,0.3940036341611145,0.3949121744397335,0.3216232586311326,0.3949121744397335,0.3216232586311326,39.16989703210176,31.412174439733494,3.2283464566929134,2.1923076923076925,13.825560266505148,39.2931556632344,31.49878861296184,3.3473652331920047,2.2286493034524533,13.969109630526953
reflex-dev_reflex,0.947261663286004,2.7849898580121706,0.2068965517241379,0.0649087221095334,1.3468559837728196,11.872210953346856,0.1480730223123732,0.1480730223123732,0.1440162271805274,0.1480730223123732,0.1440162271805274,32.198782961460445,22.425963488843813,1.9432048681541585,1.281947261663286,4.9452332657200815,32.29817444219067,22.480730223123732,1.971602434077079,1.281947261663286,4.9452332657200815
netbox-community_netbox,0.8274783445620789,1.6963426371511068,0.1171799807507218,0.0076997112608277,0.913618864292589,1.7295476419634264,0.1075553416746872,0.1234359961501443,0.0964870067372473,0.1234359961501443,0.0964870067372473,24.532723772858517,21.14797882579403,1.0878248315688162,0.9059191530317612,4.917709335899904,26.05822906641001,22.58012512030799,1.1049085659287776,0.9213185755534168,5.0555822906641
flairNLP_flair,2.6823529411764704,9.731372549019609,1.007843137254902,0.515686274509804,3.9490196078431374,11.709803921568628,0.6588235294117647,0.6588235294117647,0.5470588235294118,0.6588235294117647,0.5470588235294118,70.87843137254902,53.99411764705882,5.676470588235294,3.433333333333333,26.17058823529412,70.87843137254902,53.99411764705882,5.698039215686275,3.437254901960784,26.176470588235293
horovod_horovod,3.796747967479675,15.146341463414634,0.4688346883468834,0.4959349593495935,6.333333333333333,11.794037940379404,0.1517615176151761,0.1680216802168021,0.1490514905149051,0.1680216802168021,0.1490514905149051,100.45528455284553,78.72357723577235,6.897018970189702,5.837398373983739,50.956639566395665,100.4661246612466,78.7289972899729,7.56639566395664,6.043360433604336,51.520325203252035
lllyasviel_Fooocus,2.305676855895197,6.698689956331878,0.517467248908297,0.4432314410480349,3.0633187772925763,6.888646288209607,0.0917030567685589,0.0917030567685589,0.0764192139737991,0.0917030567685589,0.0764192139737991,53.430131004366814,43.37772925764192,3.11353711790393,2.620087336244542,22.71397379912664,53.55021834061135,43.48908296943232,3.1353711790393013,2.62882096069869,22.777292576419217
PaddlePaddle_PaddleNLP,3.1620010368066356,10.590461378952826,0.5813893208916537,0.310523587350959,4.26023846552618,20.43157076205288,0.1892172109901503,0.1902540176257128,0.185329186106791,0.1902540176257128,0.185329186106791,90.267755313634,72.06272680145153,4.553395541731467,3.94971487817522,31.98418869880767,90.36936236391912,72.14385692068429,4.6625194401244165,3.9577501296008295,32.03499222395023
ultralytics_ultralytics,3.327956989247312,13.693548387096774,0.4139784946236559,0.2795698924731182,4.983870967741935,34.02150537634409,0.1451612903225806,0.1451612903225806,0.1290322580645161,0.1451612903225806,0.1290322580645161,89.44623655913979,67.17204301075269,5.580645161290323,4.704301075268817,37.854838709677416,89.44623655913979,67.17204301075269,5.618279569892473,4.704301075268817,37.854838709677416
compas-dev_compas,7.108552631578948,17.81578947368421,0.2006578947368421,0.2598684210526316,9.401315789473683,90.03618421052632,0.0953947368421052,0.0953947368421052,0.0855263157894736,0.0953947368421052,0.0855263157894736,163.16447368421052,126.27631578947368,9.546052631578949,9.141447368421051,37.651315789473685,163.16447368421052,126.27631578947368,9.572368421052632,9.141447368421051,37.651315789473685
uds-se_debuggingbook,2.8212526389866293,7.41871921182266,0.5517241379310345,0.4102744546094299,4.209007741027445,11.261787473610134,0.378606615059817,0.3870513722730471,0.258972554539057,0.3870513722730471,0.258972554539057,47.02990851513019,35.62315270935961,7.387403237156931,3.798733286418015,20.023223082336383,47.24032371569317,35.79556650246305,7.730471498944405,3.927515833919774,20.26389866291344
microsoft_nni,2.6453168044077136,7.179063360881543,0.4648760330578512,0.2052341597796143,3.4738292011019283,11.606060606060606,0.1756198347107438,0.1797520661157025,0.1453168044077135,0.1797520661157025,0.1453168044077135,46.60192837465565,35.18112947658402,4.396694214876033,3.268595041322314,19.163911845730027,46.61845730027548,35.19765840220386,4.616391184573002,3.4173553719008263,19.62465564738292
PrefectHQ_prefect,2.5021707670043414,3.871683550410034,0.2793053545586107,0.1977809937288953,3.305354558610709,4.942595272551857,0.1509889049686444,0.1538832609744332,0.1365171249397009,0.1538832609744332,0.1365171249397009,51.49011095031356,42.35166425470333,2.9667149059334297,3.1075735648818137,13.428847081524362,52.31934394597202,43.04968644476604,3.5533043897732752,3.2329956584659914,13.736131210805596
nateemma_strategies,2.6808510638297873,61.37911025145067,1.3423597678916828,0.620889748549323,4.762088974854932,34.601547388781434,0.6808510638297872,0.6808510638297872,0.620889748549323,0.6808510638297872,0.620889748549323,162.68085106382978,105.88588007736944,21.108317214700193,4.141199226305609,61.79883945841393,162.92263056092844,106.09864603481624,21.181818181818183,4.158607350096712,61.83558994197292
jina-ai_jina,1.5452322738386308,3.6943765281173593,0.1491442542787286,0.0745721271393643,1.9315403422982884,5.910757946210269,0.0721271393643031,0.0782396088019559,0.0721271393643031,0.0782396088019559,0.0721271393643031,28.183374083129586,23.93031784841076,1.9229828850855744,1.856968215158924,8.591687041564793,29.70171149144254,25.288508557457213,2.1039119804400976,1.919315403422983,9.134474327628364
mlc-ai_mlc-llm,2.6582278481012658,7.291139240506329,0.4936708860759494,0.2974683544303797,3.367088607594937,9.30379746835443,0.0126582278481012,0.0126582278481012,0.0126582278481012,0.0126582278481012,0.0126582278481012,71.94303797468355,61.765822784810126,2.8860759493670884,3.069620253164557,34.62658227848101,71.94303797468355,61.765822784810126,3.151898734177215,3.107594936708861,35.050632911392405
quantopian_zipline,2.6644920782851815,5.568499534016776,0.5806150978564771,0.2590866728797763,3.701770736253495,18.28797763280522,0.4268406337371854,0.478098788443616,0.3215284249767008,0.478098788443616,0.3215284249767008,78.53215284249767,59.9878844361603,5.264678471575023,3.4426840633737186,18.5712954333644,78.56477166821995,60.01397949673811,5.631873252562908,3.5209692451071763,18.679403541472507
