repository,McCC,NL,NLE,NII,NOI,CD,CLOC,DLOC,TCD,TCLOC,LLOC,LOC,NOS,NUMPAR,TLLOC,TLOC,TNOS,HCPL,HDIF,HEFF,HNDB,HPL,HPV,HTRP,HVOL,MI
pytorch_audio,1.6014279714405713,0.0,0.0,0.0,0.5073498530029399,0.0,2.653926921461571,2.1923561528769424,0.0,2.6598068038639227,11.126837463250736,14.506929861402773,6.058378832423352,2.7093658126837465,11.215455690886182,14.60184796304074,6.115497690046199,13.06924298620115,0.8489805861666659,118.75805351744896,0.0090906951658375,6.978419654714475,4.551128818061089,6.597669639858255,27.272085497512265,50.36131576131418
yt-dlp_yt-dlp,4.113026052104209,0.0,0.0,0.0,0.5392785571142285,0.0,0.6707414829659318,0.1270541082164328,0.0,0.7200400801603206,19.00440881763527,21.552905811623248,9.789178356713428,2.365731462925852,20.04228456913828,22.67114228456914,10.4501002004008,23.375961773066717,1.0401638944114635,189.93283516020875,0.0139196514580966,9.653396311291049,7.081196581196581,10.551824175567113,41.75895437428995,35.24916234643259
ddbourgin_numpy-ml,2.1443736730360934,0.0,0.0,0.0,0.3152866242038216,0.0,10.644373673036094,9.926751592356688,0.0,10.64755838641189,10.48832271762208,22.51061571125265,6.916135881104034,2.529723991507431,10.503184713375797,22.528662420382165,6.929936305732484,22.990514764968957,1.3702028266287762,151.03500835552632,0.0146776626055572,10.926578560939795,7.475770925110132,8.390833797529254,44.03298781667191,39.82271872724301
google_jax,1.5698366661578385,0.0,0.0,0.0,0.3920012211876049,0.0,0.954052816363914,0.2608762021065486,0.0,1.1163181193710885,9.90551060906732,11.840329720653337,5.741260876202107,2.009769500839566,12.010227446191422,14.058311708136165,6.895741108227751,14.192872912852463,0.8626409109363541,118.94240102526037,0.0092064530343731,7.05039534277522,4.912937700929708,6.607911168069783,27.619359103122324,19.67400331257899
borgbackup_borg,2.7891737891737893,0.0,0.0,0.0,0.4672364672364672,0.0,1.6666666666666667,0.4491927825261159,0.0,1.8043684710351375,13.640075973409306,15.598290598290598,8.183285849952517,2.592592592592593,14.721747388414055,16.824311490978157,8.952516619183285,17.208267067410127,0.991879361355833,127.73060553182536,0.0113337723275287,8.845704266510813,5.9719462302746935,7.096144751768096,34.001316982586495,29.85127901510431
OpenBB-finance_OpenBBTerminal,3.75398867730314,0.0,0.0,0.0,0.2424086464230571,0.0,3.233144621718991,2.863612969634586,0.0,3.23623262995368,28.957282552753476,33.28255275347401,9.038600102933607,2.029850746268657,28.58620689655172,33.31909418425116,9.06484817292846,13.70939548420326,0.8124108962861132,109.19008989032464,0.008826189803713,6.71932860356463,4.799965391936321,6.066116105017906,26.478569411139407,51.96627397533714
ludwig-ai_ludwig,1.9001040582726327,0.0,0.0,0.0,0.2147069025320846,0.0,1.960110995490808,1.2424557752341312,0.0,1.989247311827957,8.917100242802636,11.542143600416232,4.157821713492889,2.7048213666319807,9.061394380853278,11.72147069025321,4.252514741588623,10.112688842111863,0.6361850624623777,61.0593929405629,0.0062706834122427,5.172842576473514,3.7988062670977367,3.392188496697944,18.81205023672812,50.49977009456013
lllyasviel_Fooocus,2.5695142378559463,0.0,0.0,0.0,0.3249581239530988,0.0,1.6499162479061975,0.7294807370184254,0.0,1.6549413735343383,15.090452261306533,17.798157453936348,8.681742043551088,3.661641541038526,15.127303182579563,17.84170854271357,8.712730318257956,40.835987290923406,1.7212867557102638,557.7598949425052,0.0299453440920778,18.282608695652176,10.454545454545457,30.986660830139176,89.83603227623345,33.29087196019651
lllyasviel_ControlNet,2.892479801118707,0.0,0.0,0.0,0.3064014916096955,0.0,2.705407085146053,2.0540708514605344,0.0,2.7203231821006835,13.982597886886264,17.705407085146053,8.279676817899317,3.632069608452455,14.208825357364825,17.969546302050965,8.454319453076446,27.773573937761128,1.3615439118250554,334.78603907545613,0.0191631794970547,12.532513181019333,7.864674868189807,18.599224393080867,57.48953849116365,53.49374386632016
facebookresearch_detectron2,2.2882703777335984,0.0,0.0,0.0,0.3384691848906561,0.0,4.17544731610338,3.149602385685885,0.0,4.201789264413519,12.9448310139165,17.825049701789265,7.746520874751491,2.5621272365805168,13.300695825049702,18.2162027833002,7.979125248508946,18.932429882498425,1.0800372145493582,160.86464022416902,0.0122861355526489,8.95806745670009,6.10619872379216,8.936924456898295,36.858406657946645,54.95717790994601
numpy_numpy,1.755080069977123,0.0,0.0,0.0,0.314224195935944,0.0,1.9249091643116676,0.9130668819808908,0.0,1.964876867178038,9.398062171982236,12.000403714170368,6.77459292154488,1.5201184228233078,9.654016955995155,12.286233346790471,6.910240882788319,14.846567848199015,0.9479620926596326,170.62529759629223,0.0109471384837059,8.218386419988557,4.958325386229258,9.479183199793797,32.84141545111986,19.982683584900347
babysor_MockingBird,2.63220675944334,0.0,0.0,0.0,0.3956262425447316,0.0,2.886679920477137,1.5447316103379722,0.0,2.886679920477137,13.570576540755468,17.709741550695824,9.590457256461232,3.3479125248508947,13.570576540755468,17.709741550695824,9.590457256461232,25.106024442934437,1.4114367287060154,280.3545705517888,0.0172253837255834,11.832618025751072,7.628040057224607,15.575253919543862,51.67615117675047,52.13624830755295
explosion_spaCy,3.5183044315992293,0.0,0.0,0.0,0.6088631984585742,0.0,4.998073217726397,3.753371868978805,0.0,5.065510597302505,13.354527938342969,18.639691714836225,8.797687861271676,2.955684007707129,13.610789980732177,18.961464354527937,8.959537572254336,15.786619229392214,0.9074908361100904,95.3144925987654,0.0106129782613501,8.751097178683386,5.783385579937304,5.295249588820316,31.83893478405017,36.27013987966846
AUTOMATIC1111_stable-diffusion-webui,3.130028063610851,0.0,0.0,0.0,0.3666978484565014,0.0,1.069223573433115,0.4387277829747427,0.0,1.0907390084190831,12.253507951356408,15.073900841908326,9.510757717492984,3.0636108512628626,12.674462114125353,15.59401309635173,9.842843779232927,26.80671152753825,1.2661992833432605,347.16318512121023,0.0186362851729428,12.019346230820547,7.4949966644429615,19.286843617845,55.90885551882846,34.51548646674029
HumanSignal_label-studio,2.342624854819977,0.0,0.0,0.0,0.2799070847851335,0.0,0.9547038327526132,0.3879210220673635,0.0,0.9581881533101044,8.336817653890824,9.94541231126597,5.24274099883856,2.1939605110336817,8.376306620209059,9.988385598141695,5.2682926829268295,10.920424601948374,0.6339468628371436,57.22402330551876,0.0067101591555773,5.547040971168437,4.097875569044006,3.1791124058621527,20.13047746673225,43.53511566673047
python_mypy,2.724327195467422,0.0,0.0,0.0,0.6359773371104815,0.0,1.7202549575070822,0.6703257790368272,0.0,1.739199716713881,9.2268059490085,11.213881019830028,5.512570821529745,2.239553824362606,9.312854107648723,11.310021246458923,5.554886685552408,15.70052747942366,0.851260587707611,123.16873104395876,0.0096384644877314,7.055235350624399,5.0862952289465255,6.84270728021986,28.915393463194224,25.116836222428265
geekan_MetaGPT,1.8405172413793105,0.0,0.0,0.0,0.3836206896551724,0.0,1.5280172413793105,1.0107758620689655,0.0,1.5474137931034482,6.993534482758621,8.849137931034482,4.495689655172414,2.556034482758621,7.127155172413793,9.004310344827585,4.603448275862069,6.600298644641865,0.4816611500096827,47.33285183348785,0.0045599391164325,4.007824726134586,2.8857589984350547,2.6296028796382243,13.679817349297734,90.09802608650548
pytorch_vision,2.1235955056179776,0.0,0.0,0.0,0.5522141440846001,0.0,1.3000660938532715,0.592531394580304,0.0,1.3113020489094511,10.995042961004629,13.472901520158626,6.241242564441507,2.7951090548578983,11.17151354923992,13.667547918043622,6.342696629213483,16.866163734769433,0.975885020735786,133.48057947187172,0.0108468475689347,8.092424242424242,5.5590909090909095,7.41558774843732,32.54054270680332,38.70860327406152
nvbn_thefuck,1.325925925925926,0.0,0.0,0.0,0.1925925925925926,0.0,0.4666666666666667,0.4185185185185185,0.0,0.4666666666666667,5.644444444444445,6.207407407407407,2.774074074074074,2.162962962962963,5.696296296296296,6.274074074074074,2.7962962962962963,4.342142820919018,0.4357661981433047,11.39912013821748,0.002619808847396,3.0133426966292136,2.629915730337079,0.6332844521231843,7.8594265421884035,64.6562567942488
aws_aws-cli,1.3972578660573036,0.0,0.0,0.0,0.4410265424503428,0.0,0.934434874318861,0.3505009667779926,0.0,0.9383019862893304,9.6596941465987,11.05097556688346,5.022499560555458,1.6030936895763754,9.680435928985762,11.07259623835472,5.031815784847952,4.324201102912916,0.3286233463999902,13.0279234198995,0.002688400949405,2.7498666666666667,2.161955555555556,0.7237735233277427,8.06520284821467,50.001150814799054
streamlit_streamlit,1.4669590643274857,0.0,0.0,0.0,0.3263157894736842,0.0,3.4842105263157896,2.700584795321637,0.0,3.506432748538012,9.77719298245614,14.3812865497076,4.808187134502924,1.758187134502924,10.119298245614036,14.76374269005848,4.956432748538012,4.426205796952217,0.3643163285506975,24.822868254919,0.0028582577754632,2.6648675171736995,2.0142296368989205,1.3790482363843966,8.57477332639,57.91169559585125
psf_black,2.751923076923077,0.0,0.0,0.0,0.4653846153846154,0.0,2.673076923076923,1.5634615384615385,0.0,2.767307692307692,12.45,15.265384615384615,7.0442307692307695,1.5807692307692307,12.680769230769233,15.596153846153848,7.176923076923077,18.942212602241387,1.0013242959183142,208.00584412367783,0.0125971612850497,8.735562310030396,5.825734549138804,11.555880229093216,37.79148385514923,40.465326471831006
microsoft_nni,2.245100150764592,0.0,0.0,0.0,0.2569459401249192,0.0,2.090027999138488,1.4469093258668964,0.0,2.143441740254146,8.349989231100581,10.95886280422141,5.8216670256299805,2.3766961016584105,8.802929140641826,11.4766314882619,6.137195778591428,16.5092209436323,0.9875962323346248,125.4731367188657,0.0105517468276272,8.057308194885197,5.6036960985626285,6.970729817714704,31.655240482881617,47.2980591402569
spotify_luigi,1.53757225433526,0.0,0.0,0.0,0.3697198755002223,0.0,1.1078257003112495,0.8145842596709649,0.0,1.1340595820364607,6.469986660738106,8.197421076033793,4.087149844375278,1.5649177412183193,7.034459759893286,8.835927078701646,4.292574477545576,4.177015202092517,0.3333580787823353,20.70251919600684,0.002552677374817,2.392189679218968,1.905439330543933,1.1501399553337004,7.658032124451348,44.2525023675352
powerline_powerline,2.1961009174311927,0.0,0.0,0.0,0.4059633027522936,0.0,1.125,0.6903669724770642,0.0,1.1295871559633028,10.400229357798166,11.85894495412844,6.430045871559633,2.14105504587156,10.702981651376149,12.190366972477063,6.580275229357798,11.93667954553807,0.7081125195988462,84.11883980496623,0.0075155941825373,5.844036697247707,4.197247706422019,4.673268878053683,22.54678254761224,42.27788368396787
pandas-dev_pandas,1.7793515358361776,0.0,0.0,0.0,0.1745733788395904,0.0,3.1188850967007964,1.9171217292377705,0.0,3.141126279863481,12.110295790671218,16.502673492605233,6.855745164960182,2.099829351535836,12.249089874857791,16.66632536973834,6.940386803185438,9.159959241009048,0.7084037834139869,67.96824208155462,0.0063470163728411,5.468067097568483,3.6456602031394274,3.776013448975135,19.04104911852666,28.84022016562656
frappe_erpnext,3.2825219473264164,0.0,0.0,0.0,0.8242218675179569,0.0,0.9694732641660015,0.3306065442936951,0.0,0.9742617717478051,17.702913008778932,21.19772545889864,9.094772545889864,1.3487629688747007,17.875698324022345,21.384676775738228,9.174980047885075,15.623133610999108,0.8775683452726092,90.9421169365831,0.00936735044018,7.275507874914403,5.367267747089706,5.052339829810104,28.10205132054075,33.07496411634708
huggingface_transformers,2.5662500354278266,0.0,0.0,0.0,0.2400022673808916,0.0,2.850126123062098,1.754017515517388,0.0,2.8753507354816765,15.002239038630504,19.53558370886829,7.950854519173539,3.325114077601111,15.190573363942976,19.77073944959329,8.058300031176488,18.41507888516769,0.9842301011406376,224.3975346082925,0.0132615528791109,9.016758705322902,5.360331339162448,12.466529700460812,39.78465863733441,36.59308705676664
OpenBMB_ChatDev,2.1703125,0.0,0.0,0.0,0.3453125,0.0,1.3796875,1.015625,0.0,1.40625,8.0484375,9.6015625,5.5734375,1.84375,8.121875,9.7015625,5.628125,9.851778293177397,0.6265903402100075,85.23772786391433,0.0071561002331445,5.531409168081494,3.477079796264856,4.73542932577302,21.468300699433573,64.2944450649721
python-poetry_poetry,3.3166833166833167,0.0,0.0,0.0,0.3226773226773227,0.0,1.1868131868131868,0.4735264735264735,0.0,1.2177822177822175,12.182817182817184,15.463536463536464,7.501498501498501,2.046953046953047,12.23976023976024,15.53946053946054,7.537462537462537,10.80851224541915,0.6754480279536527,47.313618271187735,0.0065202198418333,5.78719723183391,4.438581314878893,2.628534348399328,19.560659525500355,35.69779376811252
Ciphey_Ciphey,1.8558951965065504,0.0,0.0,0.0,0.1222707423580786,0.0,1.537117903930131,0.7467248908296943,0.0,1.5414847161572052,7.098253275109171,8.914847161572052,4.067685589519651,1.3689956331877728,7.170305676855895,8.997816593886462,4.111353711790393,6.419824073734508,0.507664055669279,51.37674756997861,0.0041586791583245,3.4781746031746037,2.632936507936508,2.8542637538877056,12.47603747497385,66.40354725936743
ipython_ipython,2.654151242728715,0.0,0.0,0.0,0.3685880486515071,0.0,5.043363299841354,3.564780539397145,0.0,5.100475938656795,10.212057112638815,16.06663141195135,6.859333685880486,1.97567424643046,10.53358011634056,16.442622950819672,7.051824431517716,11.12442237472372,0.718446951164663,70.27389855465249,0.0069061998321517,5.666107382550336,4.186912751677852,3.904105475258487,20.71859949645499,41.578146624514495
scrapy_scrapy,1.5033377837116155,0.0,0.0,0.0,0.3735647530040053,0.0,0.6162883845126835,0.3217623497997329,0.0,0.629105473965287,8.909479305740987,10.002403204272364,4.716154873164219,1.768224299065421,9.314285714285717,10.441655540720962,4.897196261682243,2.904721720288656,0.2756399991435894,9.664271929100789,0.0018275065383573,1.9401853411962933,1.558270148834597,0.5369039960611591,5.482519615072019,45.69017571128588
horovod_horovod,2.8184568835098336,0.0,0.0,0.0,0.6036308623298033,0.0,1.5930408472012103,0.7771053958648513,0.0,1.6787695410993444,12.578416540595056,15.800302571860817,9.019162884518408,2.0292486132123044,13.410489157841656,16.793242561775088,9.586989409984872,23.81887404732145,1.2199514181458946,214.5965993513369,0.0147550891096918,10.125109745390692,6.964442493415277,11.922033297296494,44.265267329075634,41.17832869342626
spotDL_spotify-downloader,4.019230769230769,0.0,0.0,0.0,0.2403846153846154,0.0,9.817307692307692,7.576923076923077,0.0,9.817307692307692,18.365384615384617,32.31730769230769,9.942307692307692,2.519230769230769,18.365384615384617,32.31730769230769,9.942307692307692,22.99134014498234,1.0993360090049664,176.09958716306994,0.0143245420958837,10.143333333333333,7.076666666666667,9.783310397948336,42.97362628765151,62.31113391604696
open-mmlab_mmdetection,2.788632792037716,0.0,0.0,0.0,0.2839182818229439,0.0,7.163174436877947,5.726296490309062,0.0,7.185437401781037,21.264274489261396,30.17443687794657,11.66788894709272,3.533001571503405,21.435044525929808,30.387899423782084,11.790990047145105,27.968808964986,1.508162532079865,286.30755145273235,0.0194844690706814,13.400214880472737,8.246038141283911,15.905975080707252,58.45340721204445,57.49032756603625
oobabooga_text-generation-webui,2.6481481481481484,0.0,0.0,0.0,0.2481481481481481,0.0,0.8703703703703703,0.1222222222222222,0.0,0.8703703703703703,9.422222222222222,11.670370370370373,7.211111111111111,2.1703703703703705,9.514814814814814,11.766666666666667,7.274074074074074,20.41228795470057,1.0028605163720965,243.21355228029424,0.0131260570855738,8.854166666666666,5.893229166666667,13.5118640155719,39.378171256721785,48.1166974636604
aio-libs_aiohttp,2.124845488257108,0.0,0.0,0.0,0.245982694684796,0.0,0.899876390605686,0.3899876390605686,0.0,0.907292954264524,9.38627935723115,11.024721878862794,5.440667490729296,1.9449938195302845,9.53831891223733,11.18726823238566,5.5364647713226205,8.435656026851083,0.6280301262674809,38.1359793560078,0.0051936288107383,5.058948004836759,3.98186215235792,2.11866551977823,15.580886432214768,18.365271769426123
smicallef_spiderfoot,3.215028901734104,0.0,0.0,0.0,0.2398843930635838,0.0,1.5557803468208091,0.9997109826589596,0.0,1.5632947976878613,12.820231213872832,16.936416184971097,10.132658959537572,1.4742774566473988,12.958959537572252,17.10751445086705,10.24306358381503,13.377459349568904,0.5139808924320595,111.25880571866092,0.0082545926566659,5.342219646479282,3.6090988119385687,6.181044762147811,24.76377796999785,68.96475528794011
matplotlib_matplotlib,2.495366639806607,0.0,0.0,0.0,0.4744157937147462,0.0,6.044117647058823,4.977034649476229,0.0,6.085414987912974,9.122280419016922,15.7209911361805,6.225020145044319,2.4317082997582595,9.288678485092667,15.93392425463336,6.337228041901692,17.39361377705693,0.9775639467279712,186.802713075865,0.0122313625688896,8.864922118380063,5.597757009345794,10.377928504214507,36.69408770667005,23.350237685780986
karlproject_karl,1.2446828533785057,0.0,0.0,0.0,0.5834744965179748,0.0,0.3786937699981178,0.1810653115000941,0.0,0.3805759457933371,8.566534914361002,9.383587427065688,6.153773762469415,1.5531714662149445,8.77639751552795,9.598155467720686,6.261434217955957,4.095839796163445,0.3111088183645777,24.06553257530228,0.0027331057198882,2.439265212399541,1.7804822043628017,1.3369740319612382,8.199317159664913,39.41624579955887
localstack_localstack,1.8672341506797103,0.0,0.0,0.0,0.239105577436158,0.0,1.4314572481260324,0.6376572227163003,0.0,1.463346461694829,12.73675517723288,15.297547960869013,6.143437936729767,2.5881082454580104,13.390547579723034,16.00304916783128,6.438699021725321,6.839570258023746,0.4289892091705312,29.6993792230164,0.0041255278420515,3.6181082865632224,2.7652690656982504,1.649965512389829,12.376583526154372,49.50563089253174
huggingface_pytorch-image-models,2.5900046274872746,0.0,0.0,0.0,0.2660805182785747,0.0,1.1878759833410455,0.5446552521980564,0.0,1.1892642295233689,13.593706617306802,15.469689958352614,7.723276260990282,4.02776492364646,13.633965756594169,15.510411846367422,7.756131420638593,13.523950603200984,0.8254195569283339,139.96767545747323,0.0090646359769093,6.499655172413793,4.273103448275862,7.775981969859638,27.19390793072807,37.27658867002746
certbot_certbot,1.5977234869516934,0.0,0.0,0.0,0.4397556912826207,0.0,2.0741254858411997,1.3548028872848417,0.0,2.089394780677402,8.004441976679622,10.665463631315935,5.1113270405330375,1.732648528595225,8.061354802887285,10.733481399222654,5.149639089394781,6.389739869313379,0.528446303887817,21.653245184475413,0.0040017081554628,4.061914672216441,3.186004162330905,1.2029580658041912,12.005124466388656,35.593161579485376
keras-team_keras,1.7483138090166843,0.0,0.0,0.0,0.4089456869009584,0.0,1.1648917287894924,0.568512602058928,0.0,1.189563365282215,11.891018814341498,13.701632942847,5.8452254171104014,2.119098331558396,12.237841675541356,14.086616968406108,6.010827121050763,10.91459536740052,0.7031348316421238,103.56746485115984,0.0073707634050725,5.589387755102041,3.7190204081632654,5.753748047286627,22.11229021521719,44.96413972983576
ansible_ansible,3.194240744052942,0.0,0.0,0.0,0.4550169915936326,0.0,2.082990520479342,0.8349132534430335,0.0,2.103022715077804,11.456269003756036,15.15524950813808,7.994276515829011,1.9813986764442852,11.60812019316759,15.333929529601145,8.096762654265785,16.96010135981098,0.8217036685488894,140.21429296386293,0.0104615283271941,7.453463203463204,5.358585858585859,7.78968294243674,31.384584981583053,43.61966282865598
unifyai_ivy,1.5352611389790498,0.0,0.0,0.0,0.2000590144585423,0.0,16.0177043375627,15.83977574505754,0.0,16.02744172322219,11.2165830628504,27.27353201534376,2.4520507524343462,3.9454116258483327,11.295957509589847,27.362348775449984,2.497196813219239,9.454581711089132,0.5929732263201865,93.67984710436774,0.0064439468387958,4.718265541059094,3.098541826554106,5.204435950242577,19.331840516387988,41.7879452993736
recommenders-team_recommenders,2.478021978021978,0.0,0.0,0.0,0.4377289377289377,0.0,7.606227106227106,6.195970695970696,0.0,7.617216117216117,19.6978021978022,29.37545787545788,10.375457875457876,2.838827838827839,19.76923076923077,29.465201465201464,10.424908424908423,17.626091268104226,0.946289038182336,123.71337683904724,0.0115531563824598,8.822310756972112,5.90996015936255,6.8729653799471,34.65946914737928,52.70828605414767
httpie_cli,1.7882599580712788,0.0,0.0,0.0,0.3165618448637317,0.0,1.1236897274633124,0.6163522012578616,0.0,1.134171907756813,8.526205450733753,10.117400419287211,4.272536687631027,2.060796645702306,8.633123689727464,10.245283018867925,4.327044025157233,10.140832495676966,0.7897081214027767,36.67261144214663,0.0059114511496968,5.623834196891192,4.638341968911917,2.037367302341499,17.734353449090822,49.71338511617344
gunthercox_ChatterBot,1.3595679012345678,0.0,0.0,0.0,0.1003086419753086,0.0,1.5524691358024691,1.3842592592592593,0.0,1.5540123456790125,7.640432098765432,10.785493827160494,4.78858024691358,1.2314814814814814,7.665123456790123,10.811728395061728,4.804012345679013,3.077189361927137,0.2068679129901118,29.01262082720003,0.0021347622395351,1.7190476190476192,1.192063492063492,1.611812268177781,6.404286718605452,78.0077866532527
XX-net_XX-Net,3.207409212771143,0.0,0.0,0.0,0.5898123324396782,0.0,3.438459663660736,2.546429441871801,0.0,3.450402144772118,10.68754569826956,15.454058006336826,7.801364854984158,2.152083841091884,10.724835486229589,15.499390689739217,7.826224713624177,20.715796083852236,1.1336527696674497,221.5241547920189,0.0136095975694626,9.47433155080214,6.385561497326203,12.306897488445438,40.82879270838729,36.0707027482857
Delgan_loguru,2.954356846473029,0.0,0.0,0.0,0.3526970954356846,0.0,4.813278008298755,4.493775933609959,0.0,4.813278008298755,9.705394190871369,15.634854771784232,6.365145228215767,2.240663900414938,10.066390041493776,16.070539419087137,6.622406639004149,9.128446979796442,0.6673855663214553,61.3672895530072,0.00583382568047,5.297574626865671,4.134328358208955,3.409293864055939,17.50147704141024,39.293769246933685
ray-project_ray,2.156492398386596,0.0,0.0,0.0,0.2750155134967422,0.0,3.5711681663046853,2.1867825007756747,0.0,3.628141483090289,12.078886130933912,16.63624728513807,5.82865342848278,2.244996897300652,12.53983090288551,17.169019547005895,6.054336022339435,13.090711525888922,0.7702282606338172,80.05662096232295,0.0083365850014659,6.6647853255392056,4.690747833098166,4.44759005346219,25.00975500440199,46.44620717541434
